05ccfe5c-d761-4c11-9909-352f2a0105a7,160179,511b7aea-f588-4039-b9d1-d05429b05fc4,Boston
06a34d1f-86ba-4f6a-90c4-74858520c9f0,150277,b4e26985-65e4-46ce-943c-39cc2a1688be,Port Augusta West
07040823-341d-4e1a-8e84-e4624aa0ffb2,1234567890,18535c32-beba-485b-a22c-266a9b632ed2,Endeavour Heights
074d03f1-e62d-4c99-aa3c-150f5f0ad2c4,1756616536,,Tumby bay
08dfc894-3e20-4044-90f1-3e47706cef7d,1234567890,b062ad70-b9cc-4b06-a305-6a7945afc99a,Boston
0c24a17a-6fa0-4b58-87ee-e1f3e10b9c4d,150274,b4e26985-65e4-46ce-943c-39cc2a1688be,Port Augusta West
0d62212d-a5db-47c7-9006-e8777fe9e8f6,160162,1fe9e6e8-806f-45f2-94d9-5641b3f8f9bf,
100adc30-9ba2-4712-895b-3dfb99e626e2,160162,1fe9e6e8-806f-45f2-94d9-5641b3f8f9bf,Tiatuckia
13f47bfa-924b-427a-833f-5aacb7b69a23,140476,b4e26985-65e4-46ce-943c-39cc2a1688be,Port Augusta West
155b9ea1-fd46-4422-bbd1-15fc8c4c13ca,140460,b4e26985-65e4-46ce-943c-39cc2a1688be,Port Augusta West
1594b0e7-f65e-47b5-88da-069a02678527,1756616536,28c404c6-b69b-11e5-a3ef-ca8d614123eb,Tumby Bay
1734e8e2-2835-4dd4-bd3a-6d21f9e3ae58,Non-ozzikleen,70350685-275d-48c3-bcda-0e72dac763db,Port Kenny
1904e8e3-72a2-4b2a-9023-9476b99a0b7d,1234567890,16dc5423-a19a-469c-a042-58fa0aa69319,Port Augusta
1a5be73f-9917-4f0c-9cb1-65ba71e1ffc7,1111111111111,,Cowell
1b413368-c5bd-4288-a1c2-408fc6119c6d,55050750 B3692 Biocycle,3428afb1-95e4-4a21-86da-7de5638855ac,Charlton Gully
1c2074ae-73cf-4c2b-a427-1d73a1e39946,150275,be5ecee2-d44a-4dbb-b8ce-25ae2d137958,Port Augusta West
1d323331-df48-400e-a4c6-a926b43571c3,1234567890,28c340b8-b69b-11e5-a3ef-ca8d614123eb,Ceduna
1de2d280-ddd4-4835-9dbf-303c93430ec6,151548,db062d68-01d9-4b7f-9849-95125340b862,Ceduna Waters
1f1ec21b-398b-4de9-a6da-f06c98155f80,180170,9e7cd86f-9bad-43ca-879d-a55ce9c09988,Mangalo
20000f23-c2c9-4e54-abda-001fe42b0e27,150320,b4e26985-65e4-46ce-943c-39cc2a1688be,Port Augusta West
217ae066-2554-42fd-9b6f-5a8223a408f2,150565,52e97338-f58e-490b-b68d-8b42aeb8c9ed,Ceduna
22d6bb6b-8349-433d-8a1d-019ea727e7b5,1160546,4395aab7-2206-49fc-bb28-f34a684ab89c,Port Lincoln
28a262ae-3487-4fcc-9d1b-4821367faa02,150581,8762cf52-6284-4b82-bf05-b79104ad61f8,Ceduna
28df028a-b69b-11e5-a3ef-ca8d614123eb,101139924,28c36782-b69b-11e5-a3ef-ca8d614123eb,TIATUCKIA
28df0410-b69b-11e5-a3ef-ca8d614123eb,1025410064,28c4cc1c-b69b-11e5-a3ef-ca8d614123eb,
28df04d8-b69b-11e5-a3ef-ca8d614123eb,1026110071,28c36a20-b69b-11e5-a3ef-ca8d614123eb,KAPINNIE
28df0582-b69b-11e5-a3ef-ca8d614123eb,1026310073,28c43fd6-b69b-11e5-a3ef-ca8d614123eb,PANORAMIC
28df062c-b69b-11e5-a3ef-ca8d614123eb,1027810088,28c48360-b69b-11e5-a3ef-ca8d614123eb,MINNIPA
28df06cc-b69b-11e5-a3ef-ca8d614123eb,1028910099,28c173aa-b69b-11e5-a3ef-ca8d614123eb,TIATUCKIA
28df076c-b69b-11e5-a3ef-ca8d614123eb,1029010100,28c9d734-b69b-11e5-a3ef-ca8d614123eb,WANGARY
28df080c-b69b-11e5-a3ef-ca8d614123eb,1029210102,28c3ad28-b69b-11e5-a3ef-ca8d614123eb,WHYALLA
28df09ce-b69b-11e5-a3ef-ca8d614123eb,1029610106,28c411f0-b69b-11e5-a3ef-ca8d614123eb,ARNO BAY
28df0a6e-b69b-11e5-a3ef-ca8d614123eb,1032810138,28c65460-b69b-11e5-a3ef-ca8d614123eb,WHYALLA
28df0b04-b69b-11e5-a3ef-ca8d614123eb,1033710147,28c9c37a-b69b-11e5-a3ef-ca8d614123eb,WHYALLA
28df0ba4-b69b-11e5-a3ef-ca8d614123eb,1047810284,28c51cf8-b69b-11e5-a3ef-ca8d614123eb,BOSTON
